key_locality_sub_;Étiquettes de lignes;locality;Min. de prix_m2_2;Moyenne de prix_m2;Max. de prix_m2;
APARTMENTAalst;APARTMENT;Aalst;539;3153;4624;
APARTMENT_BLOCKAalst;APARTMENT_BLOCK;Aalst;1030;2070;3084;
DUPLEX-TRIPLEXAalst;DUPLEX-TRIPLEX;Aalst;507;2377;5507;
FLAT_STUDIOAalst;FLAT_STUDIO;Aalst;4066;4280;4501;
GROUND_FLOORAalst;GROUND_FLOOR;Aalst;1736;2884;4500;
HOUSEAalst;HOUSE;Aalst;658;2142;4082;
LOFTAalst;LOFT;Aalst;1919;3043;3561;
MANSIONAalst;MANSION;Aalst;1322;1322;1322;
MIXED_USE_BUILDINGAalst;MIXED_USE_BUILDING;Aalst;854;1407;2129;
PENTHOUSEAalst;PENTHOUSE;Aalst;2905;3649;4500;
SERVICE_FLATAalst;SERVICE_FLAT;Aalst;2647;3069;3425;
VILLAAalst;VILLA;Aalst;1887;2515;3028;
APARTMENTAntwerp;APARTMENT;Antwerp;1357;3370;12447;
APARTMENT_BLOCKAntwerp;APARTMENT_BLOCK;Antwerp;945;2645;14545;
DUPLEX-TRIPLEXAntwerp;DUPLEX-TRIPLEX;Antwerp;1424;3720;11960;
EXCEPTIONAL_PROPERTYAntwerp;EXCEPTIONAL_PROPERTY;Antwerp;1574;3426;6997;
FLAT_STUDIOAntwerp;FLAT_STUDIO;Antwerp;1759;4201;10904;
GROUND_FLOORAntwerp;GROUND_FLOOR;Antwerp;956;3242;5271;
HOUSEAntwerp;HOUSE;Antwerp;590;2460;7194;
KOTAntwerp;KOT;Antwerp;3028;7599;12333;
LOFTAntwerp;LOFT;Antwerp;2226;4524;8832;
MANSIONAntwerp;MANSION;Antwerp;1266;2681;5139;
MIXED_USE_BUILDINGAntwerp;MIXED_USE_BUILDING;Antwerp;708;2262;7815;
PENTHOUSEAntwerp;PENTHOUSE;Antwerp;1289;4786;12573;
SERVICE_FLATAntwerp;SERVICE_FLAT;Antwerp;2588;3779;6154;
TOWN_HOUSEAntwerp;TOWN_HOUSE;Antwerp;1255;2245;2939;
VILLAAntwerp;VILLA;Antwerp;687;3480;8706;
APARTMENTArlon;APARTMENT;Arlon;611;3298;5453;
APARTMENT_BLOCKArlon;APARTMENT_BLOCK;Arlon;689;1911;2512;
DUPLEX-TRIPLEXArlon;DUPLEX-TRIPLEX;Arlon;1975;2559;3143;
EXCEPTIONAL_PROPERTYArlon;EXCEPTIONAL_PROPERTY;Arlon;1697;2036;2289;
FLAT_STUDIOArlon;FLAT_STUDIO;Arlon;3822;4062;4256;
GROUND_FLOORArlon;GROUND_FLOOR;Arlon;2871;3245;4133;
HOUSEArlon;HOUSE;Arlon;407;2152;5129;
MANSIONArlon;MANSION;Arlon;1563;2083;2642;
MIXED_USE_BUILDINGArlon;MIXED_USE_BUILDING;Arlon;625;1674;2530;
PENTHOUSEArlon;PENTHOUSE;Arlon;2810;2810;2810;
TOWN_HOUSEArlon;TOWN_HOUSE;Arlon;2692;2692;2692;
VILLAArlon;VILLA;Arlon;1276;2206;2902;
APARTMENTAth;APARTMENT;Ath;1171;2607;3841;
APARTMENT_BLOCKAth;APARTMENT_BLOCK;Ath;1043;1741;2438;
DUPLEX-TRIPLEXAth;DUPLEX-TRIPLEX;Ath;1875;2135;2654;
EXCEPTIONAL_PROPERTYAth;EXCEPTIONAL_PROPERTY;Ath;1316;1570;1716;
GROUND_FLOORAth;GROUND_FLOOR;Ath;1284;2391;3429;
HOUSEAth;HOUSE;Ath;416;1822;6000;
LOFTAth;LOFT;Ath;2525;2651;2778;
MANSIONAth;MANSION;Ath;1179;1679;2180;
MIXED_USE_BUILDINGAth;MIXED_USE_BUILDING;Ath;1108;1565;2438;
PENTHOUSEAth;PENTHOUSE;Ath;2098;2601;3831;
TOWN_HOUSEAth;TOWN_HOUSE;Ath;1167;1341;1515;
VILLAAth;VILLA;Ath;850;1998;4198;
APARTMENTBrugge;APARTMENT;Brugge;967;7146;21250;
APARTMENT_BLOCKBrugge;APARTMENT_BLOCK;Brugge;1438;3242;5859;
DUPLEX-TRIPLEXBrugge;DUPLEX-TRIPLEX;Brugge;668;8547;21184;
EXCEPTIONAL_PROPERTYBrugge;EXCEPTIONAL_PROPERTY;Brugge;684;6360;14865;
FLAT_STUDIOBrugge;FLAT_STUDIO;Brugge;2105;6340;12344;
GROUND_FLOORBrugge;GROUND_FLOOR;Brugge;613;4467;20704;
HOUSEBrugge;HOUSE;Brugge;490;3478;20242;
KOTBrugge;KOT;Brugge;3667;6165;9167;
LOFTBrugge;LOFT;Brugge;3231;3464;3696;
MANSIONBrugge;MANSION;Brugge;538;2720;5335;
MIXED_USE_BUILDINGBrugge;MIXED_USE_BUILDING;Brugge;997;2486;7813;
PENTHOUSEBrugge;PENTHOUSE;Brugge;2494;8195;20905;
SERVICE_FLATBrugge;SERVICE_FLAT;Brugge;1909;4302;8594;
TOWN_HOUSEBrugge;TOWN_HOUSE;Brugge;1151;2713;8386;
VILLABrugge;VILLA;Brugge;429;7819;20242;
APARTMENTBrussels;APARTMENT;Brussels;1409;3812;10898;
APARTMENT_BLOCKBrussels;APARTMENT_BLOCK;Brussels;653;2688;19091;
DUPLEX-TRIPLEXBrussels;DUPLEX-TRIPLEX;Brussels;1233;3541;8433;
EXCEPTIONAL_PROPERTYBrussels;EXCEPTIONAL_PROPERTY;Brussels;829;4303;10115;
FLAT_STUDIOBrussels;FLAT_STUDIO;Brussels;2000;5262;9604;
GROUND_FLOORBrussels;GROUND_FLOOR;Brussels;1357;3811;8919;
HOUSEBrussels;HOUSE;Brussels;588;3053;9589;
KOTBrussels;KOT;Brussels;4161;7040;10212;
LOFTBrussels;LOFT;Brussels;797;3396;7232;
MANSIONBrussels;MANSION;Brussels;818;3373;8947;
MIXED_USE_BUILDINGBrussels;MIXED_USE_BUILDING;Brussels;468;2490;6250;
PENTHOUSEBrussels;PENTHOUSE;Brussels;1688;4969;13448;
SERVICE_FLATBrussels;SERVICE_FLAT;Brussels;3171;4479;6571;
TOWN_HOUSEBrussels;TOWN_HOUSE;Brussels;1338;2860;5078;
VILLABrussels;VILLA;Brussels;1508;4641;9833;
APARTMENTCharleroi;APARTMENT;Charleroi;460;2427;6122;
APARTMENT_BLOCKCharleroi;APARTMENT_BLOCK;Charleroi;460;1236;3232;
DUPLEX-TRIPLEXCharleroi;DUPLEX-TRIPLEX;Charleroi;1055;2259;3660;
EXCEPTIONAL_PROPERTYCharleroi;EXCEPTIONAL_PROPERTY;Charleroi;400;2041;8250;
FLAT_STUDIOCharleroi;FLAT_STUDIO;Charleroi;1717;3298;4323;
GROUND_FLOORCharleroi;GROUND_FLOOR;Charleroi;692;2059;2887;
HOUSECharleroi;HOUSE;Charleroi;410;1344;3656;
LOFTCharleroi;LOFT;Charleroi;1681;1681;1681;
MANSIONCharleroi;MANSION;Charleroi;525;1192;2477;
MIXED_USE_BUILDINGCharleroi;MIXED_USE_BUILDING;Charleroi;455;1170;3833;
PENTHOUSECharleroi;PENTHOUSE;Charleroi;1619;2317;2917;
TOWN_HOUSECharleroi;TOWN_HOUSE;Charleroi;758;1352;2390;
VILLACharleroi;VILLA;Charleroi;761;2039;5507;
APARTMENTDendermonde;APARTMENT;Dendermonde;901;3126;15306;
APARTMENT_BLOCKDendermonde;APARTMENT_BLOCK;Dendermonde;1023;1905;2949;
DUPLEX-TRIPLEXDendermonde;DUPLEX-TRIPLEX;Dendermonde;1887;2745;3688;
EXCEPTIONAL_PROPERTYDendermonde;EXCEPTIONAL_PROPERTY;Dendermonde;1675;2114;2821;
FLAT_STUDIODendermonde;FLAT_STUDIO;Dendermonde;1857;1857;1857;
GROUND_FLOORDendermonde;GROUND_FLOOR;Dendermonde;1638;3448;6557;
HOUSEDendermonde;HOUSE;Dendermonde;584;2307;9497;
MANSIONDendermonde;MANSION;Dendermonde;1077;1680;2868;
MIXED_USE_BUILDINGDendermonde;MIXED_USE_BUILDING;Dendermonde;727;1688;4809;
PENTHOUSEDendermonde;PENTHOUSE;Dendermonde;1838;3553;4852;
SERVICE_FLATDendermonde;SERVICE_FLAT;Dendermonde;3866;4619;5280;
TOWN_HOUSEDendermonde;TOWN_HOUSE;Dendermonde;980;1345;2000;
VILLADendermonde;VILLA;Dendermonde;929;2481;4781;
APARTMENTDiksmuide;APARTMENT;Diksmuide;1339;2787;4038;
APARTMENT_BLOCKDiksmuide;APARTMENT_BLOCK;Diksmuide;1354;1354;1354;
EXCEPTIONAL_PROPERTYDiksmuide;EXCEPTIONAL_PROPERTY;Diksmuide;2740;2740;2740;
GROUND_FLOORDiksmuide;GROUND_FLOOR;Diksmuide;1618;2524;2868;
HOUSEDiksmuide;HOUSE;Diksmuide;534;2023;4380;
MANSIONDiksmuide;MANSION;Diksmuide;3300;3300;3300;
MIXED_USE_BUILDINGDiksmuide;MIXED_USE_BUILDING;Diksmuide;645;645;645;
PENTHOUSEDiksmuide;PENTHOUSE;Diksmuide;1339;2403;3467;
VILLADiksmuide;VILLA;Diksmuide;1312;2236;2985;
APARTMENTDinant;APARTMENT;Dinant;427;2769;4452;
APARTMENT_BLOCKDinant;APARTMENT_BLOCK;Dinant;427;1218;1997;
DUPLEX-TRIPLEXDinant;DUPLEX-TRIPLEX;Dinant;1619;2048;2457;
EXCEPTIONAL_PROPERTYDinant;EXCEPTIONAL_PROPERTY;Dinant;841;1747;3167;
FLAT_STUDIODinant;FLAT_STUDIO;Dinant;2498;2664;2829;
GROUND_FLOORDinant;GROUND_FLOOR;Dinant;1792;2406;2872;
HOUSEDinant;HOUSE;Dinant;445;1705;4439;
MANSIONDinant;MANSION;Dinant;783;1336;1890;
MIXED_USE_BUILDINGDinant;MIXED_USE_BUILDING;Dinant;467;1136;2534;
PENTHOUSEDinant;PENTHOUSE;Dinant;2370;2370;2370;
TOWN_HOUSEDinant;TOWN_HOUSE;Dinant;1100;1202;1305;
VILLADinant;VILLA;Dinant;682;1975;4439;
APARTMENTGent;APARTMENT;Gent;1300;3966;15909;
APARTMENT_BLOCKGent;APARTMENT_BLOCK;Gent;1500;3269;6612;
DUPLEX-TRIPLEXGent;DUPLEX-TRIPLEX;Gent;1552;3724;9407;
EXCEPTIONAL_PROPERTYGent;EXCEPTIONAL_PROPERTY;Gent;1054;3632;8506;
FLAT_STUDIOGent;FLAT_STUDIO;Gent;2927;5379;9476;
GROUND_FLOORGent;GROUND_FLOOR;Gent;1382;3620;7036;
HOUSEGent;HOUSE;Gent;472;2654;10984;
LOFTGent;LOFT;Gent;2944;5155;8709;
MANSIONGent;MANSION;Gent;1021;3004;5669;
MIXED_USE_BUILDINGGent;MIXED_USE_BUILDING;Gent;937;2330;6707;
PENTHOUSEGent;PENTHOUSE;Gent;1149;4622;8959;
SERVICE_FLATGent;SERVICE_FLAT;Gent;1259;3371;5123;
TOWN_HOUSEGent;TOWN_HOUSE;Gent;1306;2624;3718;
VILLAGent;VILLA;Gent;1432;3016;8849;
APARTMENTHalle-Vilvoorde;APARTMENT;Halle-Vilvoorde;1121;3339;8939;
APARTMENT_BLOCKHalle-Vilvoorde;APARTMENT_BLOCK;Halle-Vilvoorde;1060;2490;6829;
DUPLEX-TRIPLEXHalle-Vilvoorde;DUPLEX-TRIPLEX;Halle-Vilvoorde;1613;2965;4630;
EXCEPTIONAL_PROPERTYHalle-Vilvoorde;EXCEPTIONAL_PROPERTY;Halle-Vilvoorde;1012;2970;6250;
FLAT_STUDIOHalle-Vilvoorde;FLAT_STUDIO;Halle-Vilvoorde;1422;3965;6829;
GROUND_FLOORHalle-Vilvoorde;GROUND_FLOOR;Halle-Vilvoorde;1842;3634;7963;
HOUSEHalle-Vilvoorde;HOUSE;Halle-Vilvoorde;743;2655;9133;
LOFTHalle-Vilvoorde;LOFT;Halle-Vilvoorde;693;2580;4534;
MANSIONHalle-Vilvoorde;MANSION;Halle-Vilvoorde;1375;2505;3886;
MIXED_USE_BUILDINGHalle-Vilvoorde;MIXED_USE_BUILDING;Halle-Vilvoorde;562;2133;6250;
PENTHOUSEHalle-Vilvoorde;PENTHOUSE;Halle-Vilvoorde;2190;4239;8670;
SERVICE_FLATHalle-Vilvoorde;SERVICE_FLAT;Halle-Vilvoorde;2167;3421;5331;
TOWN_HOUSEHalle-Vilvoorde;TOWN_HOUSE;Halle-Vilvoorde;874;2440;3950;
VILLAHalle-Vilvoorde;VILLA;Halle-Vilvoorde;1467;3014;8088;
APARTMENTHasselt;APARTMENT;Hasselt;729;3069;7490;
APARTMENT_BLOCKHasselt;APARTMENT_BLOCK;Hasselt;850;1962;3210;
DUPLEX-TRIPLEXHasselt;DUPLEX-TRIPLEX;Hasselt;1620;2640;5878;
EXCEPTIONAL_PROPERTYHasselt;EXCEPTIONAL_PROPERTY;Hasselt;1043;3051;4566;
FLAT_STUDIOHasselt;FLAT_STUDIO;Hasselt;1400;3219;6200;
GROUND_FLOORHasselt;GROUND_FLOOR;Hasselt;1400;2992;4080;
HOUSEHasselt;HOUSE;Hasselt;407;2012;7247;
KOTHasselt;KOT;Hasselt;6852;6852;6852;
LOFTHasselt;LOFT;Hasselt;3333;3959;4411;
MANSIONHasselt;MANSION;Hasselt;1503;2208;2865;
MIXED_USE_BUILDINGHasselt;MIXED_USE_BUILDING;Hasselt;608;1877;3474;
PENTHOUSEHasselt;PENTHOUSE;Hasselt;1810;3639;5937;
SERVICE_FLATHasselt;SERVICE_FLAT;Hasselt;2403;3995;5179;
TOWN_HOUSEHasselt;TOWN_HOUSE;Hasselt;2056;2892;3507;
VILLAHasselt;VILLA;Hasselt;982;2363;4091;
APARTMENTHuy;APARTMENT;Huy;1082;2381;3800;
APARTMENT_BLOCKHuy;APARTMENT_BLOCK;Huy;417;1333;2303;
DUPLEX-TRIPLEXHuy;DUPLEX-TRIPLEX;Huy;477;1988;2600;
EXCEPTIONAL_PROPERTYHuy;EXCEPTIONAL_PROPERTY;Huy;1797;2188;2650;
FLAT_STUDIOHuy;FLAT_STUDIO;Huy;2472;2622;2755;
GROUND_FLOORHuy;GROUND_FLOOR;Huy;2450;2450;2450;
HOUSEHuy;HOUSE;Huy;533;1739;8429;
MIXED_USE_BUILDINGHuy;MIXED_USE_BUILDING;Huy;542;1623;5824;
PENTHOUSEHuy;PENTHOUSE;Huy;2500;2877;3255;
TOWN_HOUSEHuy;TOWN_HOUSE;Huy;1331;1671;2343;
VILLAHuy;VILLA;Huy;1360;2483;5118;
APARTMENTKortrijk;APARTMENT;Kortrijk;541;3060;9477;
APARTMENT_BLOCKKortrijk;APARTMENT_BLOCK;Kortrijk;647;1244;1888;
DUPLEX-TRIPLEXKortrijk;DUPLEX-TRIPLEX;Kortrijk;1414;2275;3244;
EXCEPTIONAL_PROPERTYKortrijk;EXCEPTIONAL_PROPERTY;Kortrijk;1006;2642;4626;
FLAT_STUDIOKortrijk;FLAT_STUDIO;Kortrijk;2643;2889;3135;
GROUND_FLOORKortrijk;GROUND_FLOOR;Kortrijk;1429;3171;4333;
HOUSEKortrijk;HOUSE;Kortrijk;483;2025;13462;
KOTKortrijk;KOT;Kortrijk;5500;5550;5600;
LOFTKortrijk;LOFT;Kortrijk;1610;2856;3767;
MANSIONKortrijk;MANSION;Kortrijk;606;1708;2650;
MIXED_USE_BUILDINGKortrijk;MIXED_USE_BUILDING;Kortrijk;419;1691;3278;
PENTHOUSEKortrijk;PENTHOUSE;Kortrijk;1833;4008;8298;
SERVICE_FLATKortrijk;SERVICE_FLAT;Kortrijk;2733;3730;4363;
TOWN_HOUSEKortrijk;TOWN_HOUSE;Kortrijk;2993;2993;2993;
VILLAKortrijk;VILLA;Kortrijk;624;2460;5079;
APARTMENTLeuven;APARTMENT;Leuven;1058;3956;15750;
APARTMENT_BLOCKLeuven;APARTMENT_BLOCK;Leuven;1175;3824;7741;
DUPLEX-TRIPLEXLeuven;DUPLEX-TRIPLEX;Leuven;1679;3767;10000;
EXCEPTIONAL_PROPERTYLeuven;EXCEPTIONAL_PROPERTY;Leuven;1083;2832;6066;
FLAT_STUDIOLeuven;FLAT_STUDIO;Leuven;2661;8530;14444;
GROUND_FLOORLeuven;GROUND_FLOOR;Leuven;1854;3437;7225;
HOUSELeuven;HOUSE;Leuven;466;2441;12679;
KOTLeuven;KOT;Leuven;6824;12705;17500;
LOFTLeuven;LOFT;Leuven;2488;3281;4350;
MANSIONLeuven;MANSION;Leuven;1016;2428;4950;
MIXED_USE_BUILDINGLeuven;MIXED_USE_BUILDING;Leuven;452;2380;5471;
PENTHOUSELeuven;PENTHOUSE;Leuven;2825;4520;8212;
SERVICE_FLATLeuven;SERVICE_FLAT;Leuven;2008;3691;5311;
TOWN_HOUSELeuven;TOWN_HOUSE;Leuven;1285;2588;3762;
VILLALeuven;VILLA;Leuven;913;2743;6404;
APARTMENTLiège;APARTMENT;Liège;447;2796;7353;
APARTMENT_BLOCKLiège;APARTMENT_BLOCK;Liège;449;1697;15942;
DUPLEX-TRIPLEXLiège;DUPLEX-TRIPLEX;Liège;912;2056;3661;
EXCEPTIONAL_PROPERTYLiège;EXCEPTIONAL_PROPERTY;Liège;973;1970;3784;
FLAT_STUDIOLiège;FLAT_STUDIO;Liège;1646;3267;5294;
GROUND_FLOORLiège;GROUND_FLOOR;Liège;1200;2906;4467;
HOUSELiège;HOUSE;Liège;424;1742;5094;
LOFTLiège;LOFT;Liège;447;2596;3738;
MANSIONLiège;MANSION;Liège;850;1473;2238;
MIXED_USE_BUILDINGLiège;MIXED_USE_BUILDING;Liège;464;1568;6250;
PENTHOUSELiège;PENTHOUSE;Liège;1451;3187;5258;
SERVICE_FLATLiège;SERVICE_FLAT;Liège;4310;4310;4310;
TOWN_HOUSELiège;TOWN_HOUSE;Liège;782;1820;3155;
VILLALiège;VILLA;Liège;625;2332;4411;
APARTMENTMaaseik;APARTMENT;Maaseik;1063;2803;3701;
APARTMENT_BLOCKMaaseik;APARTMENT_BLOCK;Maaseik;535;1816;3562;
DUPLEX-TRIPLEXMaaseik;DUPLEX-TRIPLEX;Maaseik;1358;2471;3380;
EXCEPTIONAL_PROPERTYMaaseik;EXCEPTIONAL_PROPERTY;Maaseik;1931;2499;3068;
FLAT_STUDIOMaaseik;FLAT_STUDIO;Maaseik;3078;3290;3469;
GROUND_FLOORMaaseik;GROUND_FLOOR;Maaseik;1762;2742;3594;
HOUSEMaaseik;HOUSE;Maaseik;495;2053;8355;
LOFTMaaseik;LOFT;Maaseik;1985;3281;4577;
MIXED_USE_BUILDINGMaaseik;MIXED_USE_BUILDING;Maaseik;771;1769;3267;
PENTHOUSEMaaseik;PENTHOUSE;Maaseik;2196;3138;4337;
SERVICE_FLATMaaseik;SERVICE_FLAT;Maaseik;3305;3538;3740;
VILLAMaaseik;VILLA;Maaseik;1106;2294;3597;
APARTMENTMarche-en-Famenne;APARTMENT;Marche-en-Famenne;1313;3028;10455;
APARTMENT_BLOCKMarche-en-Famenne;APARTMENT_BLOCK;Marche-en-Famenne;427;1362;3694;
DUPLEX-TRIPLEXMarche-en-Famenne;DUPLEX-TRIPLEX;Marche-en-Famenne;1612;1912;2233;
EXCEPTIONAL_PROPERTYMarche-en-Famenne;EXCEPTIONAL_PROPERTY;Marche-en-Famenne;907;2291;3251;
GROUND_FLOORMarche-en-Famenne;GROUND_FLOOR;Marche-en-Famenne;2087;2888;3122;
HOUSEMarche-en-Famenne;HOUSE;Marche-en-Famenne;524;1951;5369;
LOFTMarche-en-Famenne;LOFT;Marche-en-Famenne;1313;1313;1313;
MIXED_USE_BUILDINGMarche-en-Famenne;MIXED_USE_BUILDING;Marche-en-Famenne;564;1099;1976;
PENTHOUSEMarche-en-Famenne;PENTHOUSE;Marche-en-Famenne;2839;4615;10455;
VILLAMarche-en-Famenne;VILLA;Marche-en-Famenne;810;2565;6071;
APARTMENTMechelen;APARTMENT;Mechelen;912;3346;5975;
APARTMENT_BLOCKMechelen;APARTMENT_BLOCK;Mechelen;1412;2964;7874;
DUPLEX-TRIPLEXMechelen;DUPLEX-TRIPLEX;Mechelen;1500;3265;6967;
EXCEPTIONAL_PROPERTYMechelen;EXCEPTIONAL_PROPERTY;Mechelen;1180;3185;5529;
FLAT_STUDIOMechelen;FLAT_STUDIO;Mechelen;3617;3869;4122;
GROUND_FLOORMechelen;GROUND_FLOOR;Mechelen;1826;3208;4412;
HOUSEMechelen;HOUSE;Mechelen;447;2399;6505;
KOTMechelen;KOT;Mechelen;5917;5932;5947;
LOFTMechelen;LOFT;Mechelen;1750;3164;3935;
MANSIONMechelen;MANSION;Mechelen;735;1989;3797;
MIXED_USE_BUILDINGMechelen;MIXED_USE_BUILDING;Mechelen;836;2044;3734;
PENTHOUSEMechelen;PENTHOUSE;Mechelen;1895;3664;6971;
SERVICE_FLATMechelen;SERVICE_FLAT;Mechelen;2075;3701;4693;
TOWN_HOUSEMechelen;TOWN_HOUSE;Mechelen;1344;2323;3506;
VILLAMechelen;VILLA;Mechelen;1512;2741;6618;
