key_locality_sub_;Étiquettes de lignes;locality;Min. de prix_m2_2;Moyenne de prix_m2;Max. de prix_m2;
APARTMENTMons;APARTMENT;Mons;748;2491;4070;
APARTMENT_BLOCKMons;APARTMENT_BLOCK;Mons;560;1598;5244;
DUPLEX-TRIPLEXMons;DUPLEX-TRIPLEX;Mons;717;1577;2689;
EXCEPTIONAL_PROPERTYMons;EXCEPTIONAL_PROPERTY;Mons;995;1675;3000;
FLAT_STUDIOMons;FLAT_STUDIO;Mons;2472;2965;3462;
GROUND_FLOORMons;GROUND_FLOOR;Mons;1355;2772;3700;
HOUSEMons;HOUSE;Mons;409;1385;4311;
LOFTMons;LOFT;Mons;471;1728;3398;
MANSIONMons;MANSION;Mons;1023;1182;1636;
MIXED_USE_BUILDINGMons;MIXED_USE_BUILDING;Mons;438;1195;2522;
PENTHOUSEMons;PENTHOUSE;Mons;1729;3097;4181;
TOWN_HOUSEMons;TOWN_HOUSE;Mons;724;1405;2492;
VILLAMons;VILLA;Mons;448;1917;4198;
APARTMENTMouscron;APARTMENT;Mouscron;755;2438;3534;
APARTMENT_BLOCKMouscron;APARTMENT_BLOCK;Mouscron;500;1222;2031;
DUPLEX-TRIPLEXMouscron;DUPLEX-TRIPLEX;Mouscron;1174;1720;2567;
EXCEPTIONAL_PROPERTYMouscron;EXCEPTIONAL_PROPERTY;Mouscron;1807;2269;2731;
GROUND_FLOORMouscron;GROUND_FLOOR;Mouscron;1211;2085;2649;
HOUSEMouscron;HOUSE;Mouscron;500;1619;6637;
LOFTMouscron;LOFT;Mouscron;823;2180;2467;
MANSIONMouscron;MANSION;Mouscron;1509;1509;1509;
MIXED_USE_BUILDINGMouscron;MIXED_USE_BUILDING;Mouscron;686;1009;1521;
SERVICE_FLATMouscron;SERVICE_FLAT;Mouscron;4669;4839;4955;
VILLAMouscron;VILLA;Mouscron;1280;2383;6637;
APARTMENTNamur;APARTMENT;Namur;673;3041;4971;
APARTMENT_BLOCKNamur;APARTMENT_BLOCK;Namur;583;1894;8667;
DUPLEX-TRIPLEXNamur;DUPLEX-TRIPLEX;Namur;1108;2382;4527;
EXCEPTIONAL_PROPERTYNamur;EXCEPTIONAL_PROPERTY;Namur;529;2512;9592;
FLAT_STUDIONamur;FLAT_STUDIO;Namur;1917;3641;5400;
GROUND_FLOORNamur;GROUND_FLOOR;Namur;1522;3097;4300;
HOUSENamur;HOUSE;Namur;423;1898;5000;
LOFTNamur;LOFT;Namur;615;615;615;
MANSIONNamur;MANSION;Namur;600;1589;3333;
MIXED_USE_BUILDINGNamur;MIXED_USE_BUILDING;Namur;529;1636;3602;
PENTHOUSENamur;PENTHOUSE;Namur;1217;3699;5879;
SERVICE_FLATNamur;SERVICE_FLAT;Namur;1915;1915;1915;
TOWN_HOUSENamur;TOWN_HOUSE;Namur;1577;2058;2450;
VILLANamur;VILLA;Namur;667;2185;4064;
APARTMENTNeufchâteau;APARTMENT;Neufchâteau;531;2549;3602;
APARTMENT_BLOCKNeufchâteau;APARTMENT_BLOCK;Neufchâteau;641;1670;5643;
DUPLEX-TRIPLEXNeufchâteau;DUPLEX-TRIPLEX;Neufchâteau;1513;2420;2800;
EXCEPTIONAL_PROPERTYNeufchâteau;EXCEPTIONAL_PROPERTY;Neufchâteau;1471;2097;3333;
GROUND_FLOORNeufchâteau;GROUND_FLOOR;Neufchâteau;792;1793;2612;
HOUSENeufchâteau;HOUSE;Neufchâteau;463;1699;3618;
MANSIONNeufchâteau;MANSION;Neufchâteau;638;1073;1403;
MIXED_USE_BUILDINGNeufchâteau;MIXED_USE_BUILDING;Neufchâteau;450;942;1997;
PENTHOUSENeufchâteau;PENTHOUSE;Neufchâteau;2508;3021;3361;
TOWN_HOUSENeufchâteau;TOWN_HOUSE;Neufchâteau;1085;1473;2153;
VILLANeufchâteau;VILLA;Neufchâteau;1211;2051;2896;
APARTMENTNivelles;APARTMENT;Nivelles;1542;3439;7345;
APARTMENT_BLOCKNivelles;APARTMENT_BLOCK;Nivelles;542;2005;4125;
DUPLEX-TRIPLEXNivelles;DUPLEX-TRIPLEX;Nivelles;1201;3072;5922;
EXCEPTIONAL_PROPERTYNivelles;EXCEPTIONAL_PROPERTY;Nivelles;680;3435;8235;
FLAT_STUDIONivelles;FLAT_STUDIO;Nivelles;2589;4315;6024;
GROUND_FLOORNivelles;GROUND_FLOOR;Nivelles;1750;3622;7316;
HOUSENivelles;HOUSE;Nivelles;428;2320;6000;
KOTNivelles;KOT;Nivelles;5972;5972;5972;
LOFTNivelles;LOFT;Nivelles;1403;1964;2714;
MANSIONNivelles;MANSION;Nivelles;1663;2238;3177;
MIXED_USE_BUILDINGNivelles;MIXED_USE_BUILDING;Nivelles;550;1896;3430;
PENTHOUSENivelles;PENTHOUSE;Nivelles;2509;3861;9648;
SERVICE_FLATNivelles;SERVICE_FLAT;Nivelles;6765;7607;8450;
TOWN_HOUSENivelles;TOWN_HOUSE;Nivelles;1096;2317;3000;
VILLANivelles;VILLA;Nivelles;948;2965;9000;
APARTMENTOostend;APARTMENT;Oostend;405;3914;13158;
APARTMENT_BLOCKOostend;APARTMENT_BLOCK;Oostend;1425;3657;11667;
DUPLEX-TRIPLEXOostend;DUPLEX-TRIPLEX;Oostend;1684;3422;7554;
EXCEPTIONAL_PROPERTYOostend;EXCEPTIONAL_PROPERTY;Oostend;1252;4388;11400;
FLAT_STUDIOOostend;FLAT_STUDIO;Oostend;2278;4168;11410;
GROUND_FLOOROostend;GROUND_FLOOR;Oostend;1380;3459;7075;
HOUSEOostend;HOUSE;Oostend;431;2240;5117;
MANSIONOostend;MANSION;Oostend;1024;1732;2465;
MIXED_USE_BUILDINGOostend;MIXED_USE_BUILDING;Oostend;988;1375;1729;
PENTHOUSEOostend;PENTHOUSE;Oostend;1552;4746;9843;
SERVICE_FLATOostend;SERVICE_FLAT;Oostend;4083;4386;4909;
TOWN_HOUSEOostend;TOWN_HOUSE;Oostend;1413;1897;2736;
VILLAOostend;VILLA;Oostend;479;2522;6553;
APARTMENTOudenaarde;APARTMENT;Oudenaarde;849;2889;5500;
APARTMENT_BLOCKOudenaarde;APARTMENT_BLOCK;Oudenaarde;1059;1762;3071;
DUPLEX-TRIPLEXOudenaarde;DUPLEX-TRIPLEX;Oudenaarde;1383;2570;3901;
EXCEPTIONAL_PROPERTYOudenaarde;EXCEPTIONAL_PROPERTY;Oudenaarde;1055;1642;2024;
GROUND_FLOOROudenaarde;GROUND_FLOOR;Oudenaarde;2631;3141;3462;
HOUSEOudenaarde;HOUSE;Oudenaarde;475;2030;5331;
LOFTOudenaarde;LOFT;Oudenaarde;827;1614;2026;
MANSIONOudenaarde;MANSION;Oudenaarde;940;1460;2271;
MIXED_USE_BUILDINGOudenaarde;MIXED_USE_BUILDING;Oudenaarde;548;1501;3266;
PENTHOUSEOudenaarde;PENTHOUSE;Oudenaarde;2329;3129;3622;
SERVICE_FLATOudenaarde;SERVICE_FLAT;Oudenaarde;3362;3810;4231;
VILLAOudenaarde;VILLA;Oudenaarde;684;2458;4466;
APARTMENTSint-Niklaas;APARTMENT;Sint-Niklaas;1076;3165;6938;
APARTMENT_BLOCKSint-Niklaas;APARTMENT_BLOCK;Sint-Niklaas;1050;2133;3015;
DUPLEX-TRIPLEXSint-Niklaas;DUPLEX-TRIPLEX;Sint-Niklaas;1292;2512;4509;
EXCEPTIONAL_PROPERTYSint-Niklaas;EXCEPTIONAL_PROPERTY;Sint-Niklaas;1677;2030;2485;
FLAT_STUDIOSint-Niklaas;FLAT_STUDIO;Sint-Niklaas;1163;2027;2891;
GROUND_FLOORSint-Niklaas;GROUND_FLOOR;Sint-Niklaas;1828;2962;4167;
HOUSESint-Niklaas;HOUSE;Sint-Niklaas;564;2251;10359;
LOFTSint-Niklaas;LOFT;Sint-Niklaas;3364;3364;3364;
MANSIONSint-Niklaas;MANSION;Sint-Niklaas;851;1720;2404;
MIXED_USE_BUILDINGSint-Niklaas;MIXED_USE_BUILDING;Sint-Niklaas;440;1900;4864;
PENTHOUSESint-Niklaas;PENTHOUSE;Sint-Niklaas;2246;4197;6296;
SERVICE_FLATSint-Niklaas;SERVICE_FLAT;Sint-Niklaas;1803;3493;4663;
TOWN_HOUSESint-Niklaas;TOWN_HOUSE;Sint-Niklaas;1272;1667;2493;
VILLASint-Niklaas;VILLA;Sint-Niklaas;1742;2970;6988;
APARTMENTSoignies;APARTMENT;Soignies;421;2446;3625;
APARTMENT_BLOCKSoignies;APARTMENT_BLOCK;Soignies;416;1256;2837;
DUPLEX-TRIPLEXSoignies;DUPLEX-TRIPLEX;Soignies;979;1710;2537;
EXCEPTIONAL_PROPERTYSoignies;EXCEPTIONAL_PROPERTY;Soignies;1071;2005;3044;
FLAT_STUDIOSoignies;FLAT_STUDIO;Soignies;2684;3631;5556;
GROUND_FLOORSoignies;GROUND_FLOOR;Soignies;1538;2339;2778;
HOUSESoignies;HOUSE;Soignies;421;1746;4874;
MANSIONSoignies;MANSION;Soignies;961;1527;2333;
MIXED_USE_BUILDINGSoignies;MIXED_USE_BUILDING;Soignies;495;1295;3125;
PENTHOUSESoignies;PENTHOUSE;Soignies;1444;2407;2745;
TOWN_HOUSESoignies;TOWN_HOUSE;Soignies;500;1195;2178;
VILLASoignies;VILLA;Soignies;932;2160;3818;
APARTMENTThuin;APARTMENT;Thuin;928;2408;3302;
APARTMENT_BLOCKThuin;APARTMENT_BLOCK;Thuin;500;1158;4513;
DUPLEX-TRIPLEXThuin;DUPLEX-TRIPLEX;Thuin;890;1137;1385;
EXCEPTIONAL_PROPERTYThuin;EXCEPTIONAL_PROPERTY;Thuin;767;1403;2485;
GROUND_FLOORThuin;GROUND_FLOOR;Thuin;967;2098;2530;
HOUSEThuin;HOUSE;Thuin;425;1418;3228;
LOFTThuin;LOFT;Thuin;887;887;887;
MANSIONThuin;MANSION;Thuin;613;943;1520;
MIXED_USE_BUILDINGThuin;MIXED_USE_BUILDING;Thuin;551;1061;2188;
PENTHOUSEThuin;PENTHOUSE;Thuin;1686;2532;2917;
TOWN_HOUSEThuin;TOWN_HOUSE;Thuin;636;1170;1777;
VILLAThuin;VILLA;Thuin;625;1777;3182;
APARTMENTTongeren;APARTMENT;Tongeren;987;2911;4317;
APARTMENT_BLOCKTongeren;APARTMENT_BLOCK;Tongeren;1045;2338;3667;
DUPLEX-TRIPLEXTongeren;DUPLEX-TRIPLEX;Tongeren;1097;2015;2943;
EXCEPTIONAL_PROPERTYTongeren;EXCEPTIONAL_PROPERTY;Tongeren;615;2230;2995;
GROUND_FLOORTongeren;GROUND_FLOOR;Tongeren;1367;2933;3900;
HOUSETongeren;HOUSE;Tongeren;493;1793;4368;
LOFTTongeren;LOFT;Tongeren;2781;2996;3211;
MANSIONTongeren;MANSION;Tongeren;1214;1804;2571;
MIXED_USE_BUILDINGTongeren;MIXED_USE_BUILDING;Tongeren;776;1961;3811;
PENTHOUSETongeren;PENTHOUSE;Tongeren;2441;3164;3791;
SERVICE_FLATTongeren;SERVICE_FLAT;Tongeren;3950;3950;3950;
TOWN_HOUSETongeren;TOWN_HOUSE;Tongeren;1846;1846;1846;
VILLATongeren;VILLA;Tongeren;1112;2262;4573;
APARTMENTTournai;APARTMENT;Tournai;710;2598;5041;
APARTMENT_BLOCKTournai;APARTMENT_BLOCK;Tournai;550;1381;4457;
DUPLEX-TRIPLEXTournai;DUPLEX-TRIPLEX;Tournai;563;2186;3462;
EXCEPTIONAL_PROPERTYTournai;EXCEPTIONAL_PROPERTY;Tournai;854;1996;3151;
FLAT_STUDIOTournai;FLAT_STUDIO;Tournai;1902;2816;3905;
GROUND_FLOORTournai;GROUND_FLOOR;Tournai;1569;2725;3085;
HOUSETournai;HOUSE;Tournai;417;1840;5598;
KOTTournai;KOT;Tournai;3981;4095;4231;
MANSIONTournai;MANSION;Tournai;847;1533;2900;
MIXED_USE_BUILDINGTournai;MIXED_USE_BUILDING;Tournai;483;1672;4450;
PENTHOUSETournai;PENTHOUSE;Tournai;1424;3029;4663;
TOWN_HOUSETournai;TOWN_HOUSE;Tournai;847;1170;1385;
VILLATournai;VILLA;Tournai;909;2176;4738;
APARTMENTTurnhout;APARTMENT;Turnhout;728;2931;5698;
APARTMENT_BLOCKTurnhout;APARTMENT_BLOCK;Turnhout;902;2308;11471;
DUPLEX-TRIPLEXTurnhout;DUPLEX-TRIPLEX;Turnhout;1377;2484;3664;
EXCEPTIONAL_PROPERTYTurnhout;EXCEPTIONAL_PROPERTY;Turnhout;1656;2353;2931;
FLAT_STUDIOTurnhout;FLAT_STUDIO;Turnhout;3312;4027;5357;
GROUND_FLOORTurnhout;GROUND_FLOOR;Turnhout;1611;3052;4643;
HOUSETurnhout;HOUSE;Turnhout;448;2082;5245;
LOFTTurnhout;LOFT;Turnhout;1625;3112;5061;
MANSIONTurnhout;MANSION;Turnhout;1008;1871;4261;
MIXED_USE_BUILDINGTurnhout;MIXED_USE_BUILDING;Turnhout;592;1844;3693;
PENTHOUSETurnhout;PENTHOUSE;Turnhout;2041;3359;5376;
SERVICE_FLATTurnhout;SERVICE_FLAT;Turnhout;2169;3573;5245;
TOWN_HOUSETurnhout;TOWN_HOUSE;Turnhout;1026;2023;3192;
VILLATurnhout;VILLA;Turnhout;414;2412;6211;
APARTMENTVerviers;APARTMENT;Verviers;832;2860;5156;
APARTMENT_BLOCKVerviers;APARTMENT_BLOCK;Verviers;402;1342;4988;
DUPLEX-TRIPLEXVerviers;DUPLEX-TRIPLEX;Verviers;429;1932;3968;
EXCEPTIONAL_PROPERTYVerviers;EXCEPTIONAL_PROPERTY;Verviers;550;2119;4730;
FLAT_STUDIOVerviers;FLAT_STUDIO;Verviers;1925;2880;4118;
GROUND_FLOORVerviers;GROUND_FLOOR;Verviers;1013;2601;4575;
HOUSEVerviers;HOUSE;Verviers;413;1866;4448;
LOFTVerviers;LOFT;Verviers;591;1285;2394;
MANSIONVerviers;MANSION;Verviers;615;1318;1929;
MIXED_USE_BUILDINGVerviers;MIXED_USE_BUILDING;Verviers;414;1258;2708;
PENTHOUSEVerviers;PENTHOUSE;Verviers;2229;3258;5138;
TOWN_HOUSEVerviers;TOWN_HOUSE;Verviers;1163;1820;2346;
VILLAVerviers;VILLA;Verviers;1489;2378;3978;
APARTMENTVeurne;APARTMENT;Veurne;1123;4551;13409;
APARTMENT_BLOCKVeurne;APARTMENT_BLOCK;Veurne;1387;2989;5863;
DUPLEX-TRIPLEXVeurne;DUPLEX-TRIPLEX;Veurne;1860;4012;6486;
EXCEPTIONAL_PROPERTYVeurne;EXCEPTIONAL_PROPERTY;Veurne;1029;1712;2395;
FLAT_STUDIOVeurne;FLAT_STUDIO;Veurne;2576;4698;8735;
GROUND_FLOORVeurne;GROUND_FLOOR;Veurne;1309;3625;12935;
HOUSEVeurne;HOUSE;Veurne;405;2610;5745;
MANSIONVeurne;MANSION;Veurne;2393;2393;2393;
MIXED_USE_BUILDINGVeurne;MIXED_USE_BUILDING;Veurne;1279;3119;6490;
PENTHOUSEVeurne;PENTHOUSE;Veurne;3647;6613;13681;
SERVICE_FLATVeurne;SERVICE_FLAT;Veurne;2944;4656;5824;
TOWN_HOUSEVeurne;TOWN_HOUSE;Veurne;1535;1906;2276;
VILLAVeurne;VILLA;Veurne;1257;3492;9741;
APARTMENTVirton;APARTMENT;Virton;508;2764;4123;
APARTMENT_BLOCKVirton;APARTMENT_BLOCK;Virton;889;1361;1830;
DUPLEX-TRIPLEXVirton;DUPLEX-TRIPLEX;Virton;2080;2083;2087;
EXCEPTIONAL_PROPERTYVirton;EXCEPTIONAL_PROPERTY;Virton;702;2455;3636;
FLAT_STUDIOVirton;FLAT_STUDIO;Virton;2282;2282;2282;
GROUND_FLOORVirton;GROUND_FLOOR;Virton;2850;3050;3150;
HOUSEVirton;HOUSE;Virton;478;1778;3292;
MANSIONVirton;MANSION;Virton;1006;1006;1006;
MIXED_USE_BUILDINGVirton;MIXED_USE_BUILDING;Virton;417;1417;1897;
PENTHOUSEVirton;PENTHOUSE;Virton;2509;3071;3420;
TOWN_HOUSEVirton;TOWN_HOUSE;Virton;1667;1948;2230;
VILLAVirton;VILLA;Virton;1608;2332;3431;
APARTMENTWaremme;APARTMENT;Waremme;611;2644;4000;
APARTMENT_BLOCKWaremme;APARTMENT_BLOCK;Waremme;1761;2305;2909;
DUPLEX-TRIPLEXWaremme;DUPLEX-TRIPLEX;Waremme;1617;2422;2917;
EXCEPTIONAL_PROPERTYWaremme;EXCEPTIONAL_PROPERTY;Waremme;957;2573;3662;
GROUND_FLOORWaremme;GROUND_FLOOR;Waremme;1941;2529;2784;
HOUSEWaremme;HOUSE;Waremme;470;1864;5247;
LOFTWaremme;LOFT;Waremme;1667;1667;1667;
MANSIONWaremme;MANSION;Waremme;1166;1438;1708;
MIXED_USE_BUILDINGWaremme;MIXED_USE_BUILDING;Waremme;784;1541;2404;
PENTHOUSEWaremme;PENTHOUSE;Waremme;1916;2825;3260;
TOWN_HOUSEWaremme;TOWN_HOUSE;Waremme;2105;2242;2379;
VILLAWaremme;VILLA;Waremme;1338;2048;2933;
Brussels-Capital;Brussels-Capital;;468;3782;19091;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
